RaceID,SeriesID,SeriesName,Season,Name,Day,DateTime,Track,IsInProgress,IsOver
1002,1,NASCAR Cup,2025,Cook Out Clash at Bowman Gray,2025-02-02T00:00:00,2025-02-02 20:00:00,Bowman Gray Stadium,False,True
1003,1,NASCAR Cup,2025,Duel 1 at DAYTONA,2025-02-13T00:00:00,2025-02-13 19:00:00,Daytona International Speedway,False,True
1004,1,NASCAR Cup,2025,Duel 2 at DAYTONA,2025-02-13T00:00:00,2025-02-13 20:45:00,Daytona International Speedway,False,True
1076,3,NASCAR Craftsman Truck,2025,Fresh From Florida 250,2025-02-14T00:00:00,2025-02-14 19:30:00,Daytona International Speedway,False,True
1043,2,NASCAR O’Reilly Auto Parts,2025,United Rentals 300,2025-02-15T00:00:00,2025-02-15 17:00:00,Daytona International Speedway,False,True
1005,1,NASCAR Cup,2025,DAYTONA 500,2025-02-16T00:00:00,2025-02-16 14:30:00,Daytona International Speedway,False,True
1077,3,NASCAR Craftsman Truck,2025,Fr8 Racing 208,2025-02-22T00:00:00,2025-02-22 13:30:00,Atlanta Motor Speedway,False,True
1044,2,NASCAR O’Reilly Auto Parts,2025,Bennett Transportation & Logistics 250,2025-02-22T00:00:00,2025-02-22 17:00:00,Atlanta Motor Speedway,False,True
1006,1,NASCAR Cup,2025,Ambetter Health 400,2025-02-23T00:00:00,2025-02-23 15:00:00,Atlanta Motor Speedway,False,True
1045,2,NASCAR O’Reilly Auto Parts,2025,Focused Health 250,2025-03-01T00:00:00,2025-03-01 14:30:00,Circuit of The Americas,False,True
1007,1,NASCAR Cup,2025,EchoPark Automotive Grand Prix,2025-03-02T00:00:00,2025-03-02 15:30:00,Circuit of The Americas,False,True
1046,2,NASCAR O’Reilly Auto Parts,2025,GOVX 200,2025-03-08T00:00:00,2025-03-08 17:00:00,Phoenix Raceway,False,True
1008,1,NASCAR Cup,2025,Shriners Children's 500,2025-03-09T00:00:00,2025-03-09 15:30:00,Phoenix Raceway,False,True
1078,3,NASCAR Craftsman Truck,2025,Ecosave 200,2025-03-14T00:00:00,2025-03-14 21:00:00,Las Vegas Motor Speedway,False,True
1047,2,NASCAR O’Reilly Auto Parts,2025,The LiUNA!,2025-03-15T00:00:00,2025-03-15 16:30:00,Las Vegas Motor Speedway,False,True
1009,1,NASCAR Cup,2025,Pennzoil 400 presented by Jiffy Lube,2025-03-16T00:00:00,2025-03-16 15:30:00,Las Vegas Motor Speedway,False,True
1079,3,NASCAR Craftsman Truck,2025,Baptist Health 200,2025-03-21T00:00:00,2025-03-21 20:00:00,Homestead-Miami Speedway,False,True
1048,2,NASCAR O’Reilly Auto Parts,2025,Hard Rock Bet 300,2025-03-22T00:00:00,2025-03-22 16:00:00,Homestead-Miami Speedway,False,True
1010,1,NASCAR Cup,2025,Straight Talk Wireless 400,2025-03-23T00:00:00,2025-03-23 15:00:00,Homestead-Miami Speedway,False,True
1080,3,NASCAR Craftsman Truck,2025,Boys and Girls Club of the Blue Ridge 200,2025-03-28T00:00:00,2025-03-28 19:30:00,Martinsville Speedway,False,True
1049,2,NASCAR O’Reilly Auto Parts,2025,US Marine Corps 250,2025-03-29T00:00:00,2025-03-29 17:00:00,Martinsville Speedway,False,True
1011,1,NASCAR Cup,2025,Cook Out 400,2025-03-30T00:00:00,2025-03-30 15:00:00,Martinsville Speedway,False,True
1050,2,NASCAR O’Reilly Auto Parts,2025,Sport Clips Haircuts VFW Help a Hero 200,2025-04-05T00:00:00,2025-04-05 15:30:00,Darlington Raceway,False,True
1012,1,NASCAR Cup,2025,Goodyear 400,2025-04-06T00:00:00,2025-04-06 15:00:00,Darlington Raceway,False,True
1081,3,NASCAR Craftsman Truck,2025,Weather Guard Truck Race,2025-04-11T00:00:00,2025-04-11 19:30:00,Bristol Motor Speedway,False,True
1051,2,NASCAR O’Reilly Auto Parts,2025,SciAps 300,2025-04-12T00:00:00,2025-04-12 17:00:00,Bristol Motor Speedway,False,True
1013,1,NASCAR Cup,2025,Food City 500,2025-04-13T00:00:00,2025-04-13 15:00:00,Bristol Motor Speedway,False,True
1082,3,NASCAR Craftsman Truck,2025,Black’s Tire 200,2025-04-18T00:00:00,2025-04-18 17:00:00,Rockingham Speedway,False,True
1052,2,NASCAR O’Reilly Auto Parts,2025,North Carolina Education Lottery 250 presented by Black’s Tire,2025-04-19T00:00:00,2025-04-19 16:00:00,Rockingham Speedway,False,True
1053,2,NASCAR O’Reilly Auto Parts,2025,Ag-Pro 300,2025-04-26T00:00:00,2025-04-26 16:00:00,Talladega Superspeedway,False,True
1014,1,NASCAR Cup,2025,Jack Link's 500,2025-04-27T00:00:00,2025-04-27 15:00:00,Talladega Superspeedway,False,True
1083,3,NASCAR Craftsman Truck,2025,SpeedyCash.com 250,2025-05-02T00:00:00,2025-05-02 20:00:00,Texas Motor Speedway,False,True
1054,2,NASCAR O’Reilly Auto Parts,2025,Andy's Frozen Custard 300,2025-05-03T00:00:00,2025-05-03 14:00:00,Texas Motor Speedway,False,True
1015,1,NASCAR Cup,2025,Würth 400 presented by LIQUI MOLY,2025-05-04T00:00:00,2025-05-04 15:30:00,Texas Motor Speedway,False,True
1084,3,NASCAR Craftsman Truck,2025,Heart of Health Care 200,2025-05-10T00:00:00,2025-05-10 19:30:00,Kansas Speedway,False,True
1016,1,NASCAR Cup,2025,AdventHealth 400,2025-05-11T00:00:00,2025-05-11 15:00:00,Kansas Speedway,False,True
1085,3,NASCAR Craftsman Truck,2025,Window World 250,2025-05-17T00:00:00,2025-05-17 13:30:00,North Wilkesboro Speedway,False,True
1017,1,NASCAR Cup,2025,NASCAR All-Star Open,2025-05-18T00:00:00,2025-05-18 17:30:00,North Wilkesboro Speedway,False,True
1018,1,NASCAR Cup,2025,NASCAR All-Star Race,2025-05-18T00:00:00,2025-05-18 20:00:00,North Wilkesboro Speedway,False,True
1086,3,NASCAR Craftsman Truck,2025,North Carolina Education Lottery 200,2025-05-23T00:00:00,2025-05-23 20:30:00,Charlotte Motor Speedway,False,True
1055,2,NASCAR O’Reilly Auto Parts,2025,BetMGM 300,2025-05-24T00:00:00,2025-05-24 16:30:00,Charlotte Motor Speedway,False,True
1019,1,NASCAR Cup,2025,Coca-Cola 600,2025-05-25T00:00:00,2025-05-25 18:00:00,Charlotte Motor Speedway,False,True
1087,3,NASCAR Craftsman Truck,2025,Rackley Roofing 200,2025-05-30T00:00:00,2025-05-30 20:00:00,Nashville Superspeedway,False,True
1056,2,NASCAR O’Reilly Auto Parts,2025,Tennessee Lottery 250,2025-05-31T00:00:00,2025-05-31 19:30:00,Nashville Superspeedway,False,True
1020,1,NASCAR Cup,2025,Cracker Barrel 400,2025-06-01T00:00:00,2025-06-01 19:00:00,Nashville Superspeedway,False,True
1088,3,NASCAR Craftsman Truck,2025,DQS Solutions & Staffing 250 Powered by Precision Vehicle Logistics,2025-06-07T00:00:00,2025-06-07 12:00:00,Michigan International Speedway,False,True
1021,1,NASCAR Cup,2025,FireKeepers Casino 400,2025-06-08T00:00:00,2025-06-08 14:00:00,Michigan International Speedway,False,True
1057,2,NASCAR O’Reilly Auto Parts,2025,The Chilango 150,2025-06-14T00:00:00,2025-06-14 16:30:00,Autódromo Hermanos Rodríguez,False,True
1022,1,NASCAR Cup,2025,Viva Mexico 250,2025-06-15T00:00:00,2025-06-15 15:00:00,Autódromo Hermanos Rodríguez,False,True
1089,3,NASCAR Craftsman Truck,2025,MillerTech Battery 200,2025-06-20T00:00:00,2025-06-20 17:00:00,Pocono Raceway,False,True
1058,2,NASCAR O’Reilly Auto Parts,2025,Explore the Pocono Mountains 250,2025-06-21T00:00:00,2025-06-21 15:30:00,Pocono Raceway,False,True
1023,1,NASCAR Cup,2025,The Great American Getaway 400 Presented by VISITPA.COM,2025-06-22T00:00:00,2025-06-22 14:00:00,Pocono Raceway,False,True
1059,2,NASCAR O’Reilly Auto Parts,2025,Focused Health 250,2025-06-27T00:00:00,2025-06-27 19:30:00,Atlanta Motor Speedway,False,True
1090,3,NASCAR Craftsman Truck,2025,LIUNA 150,2025-06-28T00:00:00,2025-06-28 13:00:00,Lime Rock Park,False,True
1024,1,NASCAR Cup,2025,Quaker State 400 Available at Walmart,2025-06-28T00:00:00,2025-06-28 19:00:00,Atlanta Motor Speedway,False,True
1060,2,NASCAR O’Reilly Auto Parts,2025,The Loop 110,2025-07-05T00:00:00,2025-07-05 16:30:00,Chicago Street Race,False,True
1025,1,NASCAR Cup,2025,Grant Park 165,2025-07-06T00:00:00,2025-07-06 14:00:00,Chicago Street Race,False,True
1061,2,NASCAR O’Reilly Auto Parts,2025,Pit Boss/FoodMaxx 250,2025-07-12T00:00:00,2025-07-12 16:30:00,Sonoma Raceway,False,True
1026,1,NASCAR Cup,2025,Toyota / Save Mart 350,2025-07-13T00:00:00,2025-07-13 15:30:00,Sonoma Raceway,False,True
1062,2,NASCAR O’Reilly Auto Parts,2025,BetRivers 200,2025-07-19T00:00:00,2025-07-19 16:30:00,Dover Motor Speedway,False,True
1027,1,NASCAR Cup,2025,Autotrader EchoPark Automotive 400,2025-07-20T00:00:00,2025-07-20 14:00:00,Dover Motor Speedway,False,True
1091,3,NASCAR Craftsman Truck,2025,TSport 200 At IRP,2025-07-25T00:00:00,2025-07-25 20:00:00,Lucas Oil Indianapolis Raceway Park,False,True
1063,2,NASCAR O’Reilly Auto Parts,2025,Pennzoil 250,2025-07-26T00:00:00,2025-07-26 16:30:00,Indianapolis Motor Speedway,False,True
1028,1,NASCAR Cup,2025,Brickyard 400,2025-07-27T00:00:00,2025-07-27 14:00:00,Indianapolis Motor Speedway,False,True
1064,2,NASCAR O’Reilly Auto Parts,2025,HyVee Perks 250,2025-08-02T00:00:00,2025-08-02 16:30:00,Iowa Speedway,False,True
1029,1,NASCAR Cup,2025,Iowa Corn 350 Powered by Ethanol,2025-08-03T00:00:00,2025-08-03 15:30:00,Iowa Speedway,False,True
1092,3,NASCAR Craftsman Truck,2025,Mission 176 at The Glen,2025-08-08T00:00:00,2025-08-08 17:00:00,Watkins Glen International,False,True
1065,2,NASCAR O’Reilly Auto Parts,2025,Mission 200 At The Glen,2025-08-09T00:00:00,2025-08-09 15:00:00,Watkins Glen International,False,True
1030,1,NASCAR Cup,2025,Go Bowling at The Glen,2025-08-10T00:00:00,2025-08-10 14:00:00,Watkins Glen International,False,True
1093,3,NASCAR Craftsman Truck,2025,eero 250,2025-08-15T00:00:00,2025-08-15 19:30:00,Richmond Raceway,False,True
1031,1,NASCAR Cup,2025,Cook Out 400,2025-08-16T00:00:00,2025-08-16 19:30:00,Richmond Raceway,False,True
1066,2,NASCAR O’Reilly Auto Parts,2025,Wawa 250 Powered by Coca-Cola,2025-08-22T00:00:00,2025-08-22 19:30:00,Daytona International Speedway,False,True
1032,1,NASCAR Cup,2025,Coke Zero Sugar 400,2025-08-23T00:00:00,2025-08-23 19:30:00,Daytona International Speedway,False,True
1094,3,NASCAR Craftsman Truck,2025,Sober or Slammer 200,2025-08-30T00:00:00,2025-08-30 12:00:00,Darlington Raceway,False,True
1067,2,NASCAR O’Reilly Auto Parts,2025,Pacific Office Automation 147,2025-08-30T00:00:00,2025-08-30 19:30:00,Portland International Raceway,False,True
1033,1,NASCAR Cup,2025,Cook Out Southern 500,2025-08-31T00:00:00,2025-08-31 18:00:00,Darlington Raceway,False,True
1068,2,NASCAR O’Reilly Auto Parts,2025,Nu Way 200 Sauced by Blues Hog,2025-09-06T00:00:00,2025-09-06 19:30:00,World Wide Technology Raceway,False,True
1034,1,NASCAR Cup,2025,Enjoy Illinois 300,2025-09-07T00:00:00,2025-09-07 15:00:00,World Wide Technology Raceway,False,True
1095,3,NASCAR Craftsman Truck,2025,UNOH 250 presented by Ohio Logistics,2025-09-11T00:00:00,2025-09-11 20:00:00,Bristol Motor Speedway,False,True
1069,2,NASCAR O’Reilly Auto Parts,2025,Food City 300,2025-09-12T00:00:00,2025-09-12 19:30:00,Bristol Motor Speedway,False,True
1035,1,NASCAR Cup,2025,Bass Pro Shops Night Race,2025-09-13T00:00:00,2025-09-13 19:30:00,Bristol Motor Speedway,False,True
1096,3,NASCAR Craftsman Truck,2025,EJP 175,2025-09-20T00:00:00,2025-09-20 12:00:00,New Hampshire Motor Speedway,False,True
1036,1,NASCAR Cup,2025,Mobil 1 301,2025-09-21T00:00:00,2025-09-21 14:00:00,New Hampshire Motor Speedway,False,True
1070,2,NASCAR O’Reilly Auto Parts,2025,Kansas Lottery 300,2025-09-27T00:00:00,2025-09-27 16:00:00,Kansas Speedway,False,True
1037,1,NASCAR Cup,2025,Hollywood Casino 400 Presented by ESPN BET,2025-09-28T00:00:00,2025-09-28 15:00:00,Kansas Speedway,False,True
1097,3,NASCAR Craftsman Truck,2025,Ecosave 250,2025-10-03T00:00:00,2025-10-03 15:30:00,Charlotte Motor Speedway Road Course,False,True
1071,2,NASCAR O’Reilly Auto Parts,2025,Blue Cross NC 250,2025-10-04T00:00:00,2025-10-04 17:00:00,Charlotte Motor Speedway Road Course,False,True
1038,1,NASCAR Cup,2025,Bank of America ROVAL 400,2025-10-05T00:00:00,2025-10-05 15:00:00,Charlotte Motor Speedway Road Course,False,True
1072,2,NASCAR O’Reilly Auto Parts,2025,Focused Health 302,2025-10-11T00:00:00,2025-10-11 19:30:00,Las Vegas Motor Speedway,False,True
1039,1,NASCAR Cup,2025,South Point 400,2025-10-12T00:00:00,2025-10-12 17:30:00,Las Vegas Motor Speedway,False,True
1098,3,NASCAR Craftsman Truck,2025,Love's RV Stop 225,2025-10-17T00:00:00,2025-10-17 16:00:00,Talladega Superspeedway,False,True
1073,2,NASCAR O’Reilly Auto Parts,2025,United Rentals 250,2025-10-18T00:00:00,2025-10-18 16:00:00,Talladega Superspeedway,False,True
1040,1,NASCAR Cup,2025,YellaWood 500,2025-10-19T00:00:00,2025-10-19 14:00:00,Talladega Superspeedway,False,True
1099,3,NASCAR Craftsman Truck,2025,Slim Jim 200,2025-10-24T00:00:00,2025-10-24 18:00:00,Martinsville Speedway,False,True
1074,2,NASCAR O’Reilly Auto Parts,2025,IAA & Ritchie Bros. 250,2025-10-25T00:00:00,2025-10-25 19:30:00,Martinsville Speedway,False,True
1041,1,NASCAR Cup,2025,Xfinity 500,2025-10-26T00:00:00,2025-10-26 14:00:00,Martinsville Speedway,False,True
1100,3,NASCAR Craftsman Truck,2025,NASCAR CRAFTSMAN Truck Series Championship,2025-10-31T00:00:00,2025-10-31 19:30:00,Phoenix Raceway,False,True
1075,2,NASCAR O’Reilly Auto Parts,2025,NASCAR Xfinity Series Championship,2025-11-01T00:00:00,2025-11-01 19:30:00,Phoenix Raceway,False,True
1042,1,NASCAR Cup,2025,NASCAR Cup Series Championship,2025-11-02T00:00:00,2025-11-02 15:00:00,Phoenix Raceway,False,True
